Stock id,per1rtn,per2rtn,per3,per4,per5,per6,er7,per8,per9,per10,per11,per12,per13,per14,per15,per16,per17,per18,per19,per20,per21,per22,per23,per24,per25,per26,per27
1,0.459993205,0.317506736,0.638053814,0.06893806,0.267119091,0.824054524,0.603497309,0.094302016,0.585422667,0.248165122,0.023595058,0.972009079,0.610822796,0.984638309,0.68899933,0.54988104,0.427419694,0.268001666,0.694960901,0.091019184,0.868263314,0.536544132,0.278302803,0.689409148,0.752192869,0.285378331,0.721854841
2,0.348121253,0.815331205,0.915760526,0.573140165,0.036365828,0.224843205,0.349767831,0.448076463,0.127305235,0.74612915,0.706802379,0.265342919,0.067791024,0.359261461,0.959126742,0.536434926,0.652542573,0.644845278,0.63578731,0.520730242,0.104852651,0.768035947,0.656977585,0.291364452,0.905481847,0.368846385,0.661796035
3,0.417429932,0.940932191,0.506445325,0.191171389,0.247829165,0.438753133,0.464235041,0.93908066,0.505757192,0.817145924,0.563651527,0.352140881,0.357244709,0.107014279,0.801035756,0.859101552,0.140697936,0.246388211,0.769509956,0.075840566,0.871886578,0.249926796,0.843464166,0.866667789,0.330526294,0.317402321,0.494263095
4,0.350256286,0.516057469,0.339396631,0.235504091,0.610798768,0.122901339,0.39650458,0.139134786,0.089360793,0.862243677,0.260716695,0.720843836,0.938431676,0.357714302,0.101185839,0.540111704,0.647567737,0.178958667,0.922655388,0.337785097,0.298670877,0.070098525,0.452668629,0.663940442,0.201676953,0.55217268,0.930546822
5,0.419282986,0.463317492,0.761284951,0.466777037,0.435721206,0.705564641,0.061083374,0.893535817,0.944099323,0.676193959,0.466692046,0.590240177,0.113095886,0.376123314,0.038893663,0.553237838,0.043370786,0.356872825,0.427577094,0.440294468,0.764358548,0.892544607,0.284859682,0.630148019,0.025737521,0.739893396,0.233734368
6,0.48374512,0.464340032,0.067424615,0.486866273,0.294298703,0.436736733,0.771894598,0.257954958,0.951327492,0.211346336,0.398814313,0.924673504,0.653568859,0.142571292,0.364032135,0.952100869,0.722298518,0.138075933,0.534140358,0.740740987,0.323597395,0.578481955,0.747940931,0.506671081,0.384350487,0.591095119,0.068285752
7,0.543119531,0.783769866,0.048456523,0.400912215,0.731930493,0.404472885,0.090948746,0.074957839,0.395952822,0.712500929,0.166706322,0.596006501,0.825126043,0.44300274,0.252261863,0.126012132,0.805093657,0.349124889,0.940517583,0.005712647,0.461953543,0.888804309,0.176210508,0.352936665,0.232834564,0.405925452,0.891547887
8,0.404545409,0.028656619,0.460253882,0.030161293,0.080589903,0.299417182,0.42585943,0.922608203,0.792268748,0.111551927,0.235494966,0.743187426,0.188599108,0.383363408,0.266378642,0.033678982,0.480298511,0.627418065,0.384538256,0.422332059,0.973212154,0.301152189,0.466136892,0.344343559,0.448439262,0.329790968,0.448410624
9,0.974788032,0.03081007,0.656798617,0.232035154,0.527748799,0.736628264,0.849327605,0.056548427,0.331355281,0.303941219,0.240947821,0.009522422,0.041036847,0.488950076,0.221570252,0.421850746,0.659709305,0.214090825,0.582566328,0.458999474,0.73145272,0.848828723,0.309289908,0.961644656,0.639358024,0.27707902,0.523373953
10,0.096930071,0.400560549,0.648643808,0.542536848,0.125774928,0.292109359,0.96088432,0.367164633,0.515330671,0.330909525,0.733746457,0.303664576,0.922277161,0.005268803,0.730344573,0.208786431,0.177454656,0.269639818,0.548744643,0.350010994,0.499539611,0.632913721,0.362705859,0.893702629,0.057321207,0.575858349,0.659454125
